1,フシギダネ,,,,,,,
2,フシギソウ,,,,,,,
3,フシギバナ,,,,,,,
3,メガフシギバナ,,,,,,,
4,ヒトカゲ,,,,,,,
5,リザード,,,,,,,
6,リザードン,,,,,,,
6,メガリザードンX,,,,,,,
6,メガリザードンY,,,,,,,
7,ゼニガメ,,,,,,,
8,カメール,,,,,,,
9,カメックス,,,,,,,
9,メガカメックス,,,,,,,
10,キャタピー,,,,,,,
11,トランセル,,,,,,,
12,バタフリー,,,,,,,
13,ビードル,,,,,,,
14,コクーン,,,,,,,
15,スピアー,,,,,,,
15,メガスピアー,,,,,,,
16,ポッポ,,,,,,,
17,ピジョン,,,,,,,
18,ピジョット,,,,,,,
18,メガピジョット,,,,,,,
19,コラッタ,,,,,,,
19,コラッタ,,,,,,,
,(アローラのすがた),,,,,,,
20,ラッタ,,,,,,,
20,ラッタ,,,,,,,
,(アローラのすがた),,,,,,,
21,オニスズメ,,,,,,,
22,オニドリル,,,,,,,
23,アーボ,,,,,,,
24,アーボック,,,,,,,
25,ピカチュウ,,,,,,,
25,ピカチュウ,,,,,,,
,(相棒),,,,,,,
26,ライチュウ,,,,,,,
26,ライチュウ,,,,,,,
,(アローラのすがた),,,,,,,
27,サンド,,,,,,,
27,サンド,,,,,,,
,(アローラのすがた),,,,,,,
28,サンドパン,,,,,,,
28,サンドパン,,,,,,,
,(アローラのすがた),,,,,,,
29,ニドラン♀,,,,,,,
30,ニドリーナ,,,,,,,
31,ニドクイン,,,,,,,
32,ニドラン♂,,,,,,,
33,ニドリーノ,,,,,,,
34,ニドキング,,,,,,,
35,ピッピ,,,,,,,
36,ピクシー,,,,,,,
37,ロコン,,,,,,,
37,ロコン,,,,,,,
,(アローラのすがた),,,,,,,
38,キュウコン,,,,,,,
38,キュウコン,,,,,,,
,(アローラのすがた),,,,,,,
39,プリン,,,,,,,
40,プクリン,,,,,,,
41,ズバット,,,,,,,
42,ゴルバット,,,,,,,
43,ナゾノクサ,,,,,,,
44,クサイハナ,,,,,,,
45,ラフレシア,,,,,,,
46,パラス,,,,,,,
47,パラセクト,,,,,,,
48,コンパン,,,,,,,
49,モルフォン,,,,,,,
50,ディグダ,,,,,,,
50,ディグダ,,,,,,,
,(アローラのすがた),,,,,,,
51,ダグトリオ,,,,,,,
51,ダグトリオ,,,,,,,
,(アローラのすがた),,,,,,,
52,ニャース,,,,,,,
52,ニャース,,,,,,,
,(アローラのすがた),,,,,,,
52,ニャース,,,,,,,
,(ガラルのすがた),,,,,,,
53,ペルシアン,,,,,,,
53,ペルシアン,,,,,,,
,(アローラのすがた),,,,,,,
54,コダック,,,,,,,
55,ゴルダック,,,,,,,
56,マンキー,,,,,,,
57,オコリザル,,,,,,,
58,ガーディ,,,,,,,
58,ガーディ,,,,,,,
